INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('747','0','0','cmmi','0','747','waterfall','multiple','747','0','这是一个项目名称747','code747','release','2019-09-22','2019-09-22','2019-09-22','2019-09-22','47','73631','yuan','93','0','9','suspended','0','1','3','这是一个项目的描述747','0','0','test1','2019-09-22 10:56:56','11.1','test1','2019-09-22 10:56:56','test1','2019-09-22 10:56:56','test1','test1','test1','test1','团队名称747','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('748','0','0','scrum','0','748','project','single','748','0','这是一个项目名称748','code748','review','2020-01-23','2020-01-23','2020-01-23','2020-01-23','48','92111','Dollars','45','1','22','closed','0','1','4','这是一个项目的描述748','0','0','test2','2020-01-23 10:57:57','11.2','test2','2020-01-23 10:57:57','test2','2020-01-23 10:57:57','test2','test2','test2','test2','团队名称748','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('749','0','0','cmmi','0','749','waterfall','multiple','749','0','这是一个项目名称749','code749','other','2021-02-24','2021-02-24','2021-02-24','2021-02-24','49','82946','yuan','23','0','90','doing','0','1','1','这是一个项目的描述749','0','0','test3','2021-02-24 10:58:58','11.3','test3','2021-02-24 10:58:58','test3','2021-02-24 10:58:58','test3','test3','test3','test3','团队名称749','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('750','0','0','scrum','0','750','project','single','750','0','这是一个项目名称750','code750','story','2022-03-25','2022-03-25','2022-03-25','2022-03-25','50','4241','Dollars','49','1','80','wait','0','1','2','这是一个项目的描述750','0','0','admin','2022-03-25 10:59:59','11.4.1','admin','2022-03-25 10:59:59','admin','2022-03-25 10:59:59','admin','admin','admin','admin','团队名称750','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('751','0','0','cmmi','0','751','waterfall','multiple','751','0','这是一个项目名称751','code751','design','2018-04-26','2018-04-26','2018-04-26','2018-04-26','51','91032','yuan','21','0','87','suspended','0','1','3','这是一个项目的描述751','0','0','dev1','2018-04-26 10:10:10','11.4','dev1','2018-04-26 10:10:10','dev1','2018-04-26 10:10:10','dev1','dev1','dev1','dev1','团队名称751','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('752','0','0','scrum','0','752','project','single','752','0','这是一个项目名称752','code752','dev','2019-05-27','2019-05-27','2019-05-27','2019-05-27','52','59725','Dollars','84','1','81','closed','0','1','4','这是一个项目的描述752','0','0','dev2','2019-05-27 10:11:11','11.5.2','dev2','2019-05-27 10:11:11','dev2','2019-05-27 10:11:11','dev2','dev2','dev2','dev2','团队名称752','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('753','0','0','cmmi','0','753','waterfall','multiple','753','0','这是一个项目名称753','code753','qa','2020-06-20','2020-06-20','2020-06-20','2020-06-20','53','60024','yuan','100','0','32','doing','0','1','1','这是一个项目的描述753','0','0','dev3','2020-06-20 10:12:12','11.5','dev3','2020-06-20 10:12:12','dev3','2020-06-20 10:12:12','dev3','dev3','dev3','dev3','团队名称753','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('754','0','0','scrum','0','754','project','single','754','0','这是一个项目名称754','code754','release','2021-07-21','2021-07-21','2021-07-21','2021-07-21','54','23144','Dollars','55','1','68','wait','0','1','2','这是一个项目的描述754','0','0','test1','2021-07-21 10:13:13','11.6.4','test1','2021-07-21 10:13:13','test1','2021-07-21 10:13:13','test1','test1','test1','test1','团队名称754','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('755','0','0','cmmi','0','755','waterfall','multiple','755','0','这是一个项目名称755','code755','review','2022-08-22','2022-08-22','2022-08-22','2022-08-22','55','8156','yuan','87','0','40','suspended','0','1','3','这是一个项目的描述755','0','0','test2','2022-08-22 10:14:14','11.6.5','test2','2022-08-22 10:14:14','test2','2022-08-22 10:14:14','test2','test2','test2','test2','团队名称755','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('756','0','0','scrum','0','756','project','single','756','0','这是一个项目名称756','code756','other','2018-09-23','2018-09-23','2018-09-23','2018-09-23','56','63380','Dollars','23','1','69','closed','0','1','4','这是一个项目的描述756','0','0','test3','2018-09-23 10:15:15','11.6','test3','2018-09-23 10:15:15','test3','2018-09-23 10:15:15','test3','test3','test3','test3','团队名称756','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('757','0','0','cmmi','0','757','waterfall','multiple','757','0','这是一个项目名称757','code757','story','2019-01-24','2019-01-24','2019-01-24','2019-01-24','57','19319','yuan','75','0','43','doing','0','1','1','这是一个项目的描述757','0','0','admin','2019-01-24 10:16:16','11.7','admin','2019-01-24 10:16:16','admin','2019-01-24 10:16:16','admin','admin','admin','admin','团队名称757','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('758','0','0','scrum','0','758','project','single','758','0','这是一个项目名称758','code758','design','2020-02-25','2020-02-25','2020-02-25','2020-02-25','58','96149','Dollars','21','1','76','wait','0','1','2','这是一个项目的描述758','0','0','dev1','2020-02-25 10:17:17','12.0.1','dev1','2020-02-25 10:17:17','dev1','2020-02-25 10:17:17','dev1','dev1','dev1','dev1','团队名称758','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('759','0','0','cmmi','0','759','waterfall','multiple','759','0','这是一个项目名称759','code759','dev','2021-03-26','2021-03-26','2021-03-26','2021-03-26','59','69823','yuan','99','0','42','suspended','0','1','3','这是一个项目的描述759','0','0','dev2','2021-03-26 10:18:18','12.1','dev2','2021-03-26 10:18:18','dev2','2021-03-26 10:18:18','dev2','dev2','dev2','dev2','团队名称759','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('760','0','0','scrum','0','760','project','single','760','0','这是一个项目名称760','code760','qa','2022-04-27','2022-04-27','2022-04-27','2022-04-27','60','8106','Dollars','41','1','40','closed','0','1','4','这是一个项目的描述760','0','0','dev3','2022-04-27 10:19:19','12.2','dev3','2022-04-27 10:19:19','dev3','2022-04-27 10:19:19','dev3','dev3','dev3','dev3','团队名称760','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('761','0','0','cmmi','0','761','waterfall','multiple','761','0','这是一个项目名称761','code761','release','2018-05-20','2018-05-20','2018-05-20','2018-05-20','61','61414','yuan','32','0','82','doing','0','1','1','这是一个项目的描述761','0','0','test1','2018-05-20 10:20:20','10.0.alpha','test1','2018-05-20 10:20:20','test1','2018-05-20 10:20:20','test1','test1','test1','test1','团队名称761','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('762','0','0','scrum','0','762','project','single','762','0','这是一个项目名称762','code762','review','2019-06-21','2019-06-21','2019-06-21','2019-06-21','62','59989','Dollars','6','1','93','wait','0','1','2','这是一个项目的描述762','0','0','test2','2019-06-21 10:21:21','10.0.bate','test2','2019-06-21 10:21:21','test2','2019-06-21 10:21:21','test2','test2','test2','test2','团队名称762','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('763','0','0','cmmi','0','763','waterfall','multiple','763','0','这是一个项目名称763','code763','other','2020-07-22','2020-07-22','2020-07-22','2020-07-22','63','73593','yuan','86','0','81','suspended','0','1','3','这是一个项目的描述763','0','0','test3','2020-07-22 10:22:22','10.0','test3','2020-07-22 10:22:22','test3','2020-07-22 10:22:22','test3','test3','test3','test3','团队名称763','open','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('764','0','0','scrum','0','764','project','single','764','0','这是一个项目名称764','code764','story','2021-08-23','2021-08-23','2021-08-23','2021-08-23','64','25918','Dollars','13','1','30','closed','0','1','4','这是一个项目的描述764','0','0','admin','2021-08-23 10:23:23','10.3.1','admin','2021-08-23 10:23:23','admin','2021-08-23 10:23:23','admin','admin','admin','admin','团队名称764','private','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('765','0','0','cmmi','0','765','waterfall','multiple','765','0','这是一个项目名称765','code765','design','2022-09-24','2022-09-24','2022-09-24','2022-09-24','65','37623','yuan','31','0','89','doing','0','1','1','这是一个项目的描述765','0','0','dev1','2022-09-24 10:24:24','10.4','dev1','2022-09-24 10:24:24','dev1','2022-09-24 10:24:24','dev1','dev1','dev1','dev1','团队名称765','custom','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('766','0','0','scrum','0','766','project','single','766','0','这是一个项目名称766','code766','dev','2018-01-25','2018-01-25','2018-01-25','2018-01-25','66','57103','Dollars','55','1','56','wait','0','1','2','这是一个项目的描述766','0','0','dev2','2018-01-25 10:25:25','10.5.1','dev2','2018-01-25 10:25:25','dev2','2018-01-25 10:25:25','dev2','dev2','dev2','dev2','团队名称766','open','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('767','0','0','cmmi','0','767','waterfall','multiple','767','0','这是一个项目名称767','code767','qa','2019-02-26','2019-02-26','2019-02-26','2019-02-26','67','71454','yuan','37','0','7','suspended','0','1','3','这是一个项目的描述767','0','0','dev3','2019-02-26 10:26:26','11.1','dev3','2019-02-26 10:26:26','dev3','2019-02-26 10:26:26','dev3','dev3','dev3','dev3','团队名称767','private','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('768','0','0','scrum','0','768','project','single','768','0','这是一个项目名称768','code768','release','2020-03-27','2020-03-27','2020-03-27','2020-03-27','68','58904','Dollars','76','1','54','closed','0','1','4','这是一个项目的描述768','0','0','test1','2020-03-27 10:27:27','11.2','test1','2020-03-27 10:27:27','test1','2020-03-27 10:27:27','test1','test1','test1','test1','团队名称768','custom','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('769','0','0','cmmi','0','769','waterfall','multiple','769','0','这是一个项目名称769','code769','review','2021-04-20','2021-04-20','2021-04-20','2021-04-20','69','42328','yuan','29','0','92','doing','0','1','1','这是一个项目的描述769','0','0','test2','2021-04-20 10:28:28','11.3','test2','2021-04-20 10:28:28','test2','2021-04-20 10:28:28','test2','test2','test2','test2','团队名称769','open','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('770','0','0','scrum','0','770','project','single','770','0','这是一个项目名称770','code770','other','2022-05-21','2022-05-21','2022-05-21','2022-05-21','70','57336','Dollars','10','1','98','wait','0','1','2','这是一个项目的描述770','0','0','test3','2022-05-21 10:29:29','11.4.1','test3','2022-05-21 10:29:29','test3','2022-05-21 10:29:29','test3','test3','test3','test3','团队名称770','private','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('771','0','0','cmmi','0','771','waterfall','multiple','771','0','这是一个项目名称771','code771','story','2018-06-22','2018-06-22','2018-06-22','2018-06-22','71','47569','yuan','33','0','57','suspended','0','1','3','这是一个项目的描述771','0','0','admin','2018-06-22 10:30:30','11.4','admin','2018-06-22 10:30:30','admin','2018-06-22 10:30:30','admin','admin','admin','admin','团队名称771','custom','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('772','0','0','scrum','0','772','project','single','772','0','这是一个项目名称772','code772','design','2019-07-23','2019-07-23','2019-07-23','2019-07-23','72','40728','Dollars','55','1','29','closed','0','1','4','这是一个项目的描述772','0','0','dev1','2019-07-23 10:31:31','11.5.2','dev1','2019-07-23 10:31:31','dev1','2019-07-23 10:31:31','dev1','dev1','dev1','dev1','团队名称772','open','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('773','0','0','cmmi','0','773','waterfall','multiple','773','0','这是一个项目名称773','code773','dev','2020-08-24','2020-08-24','2020-08-24','2020-08-24','73','26955','yuan','53','0','28','doing','0','1','1','这是一个项目的描述773','0','0','dev2','2020-08-24 10:32:32','11.5','dev2','2020-08-24 10:32:32','dev2','2020-08-24 10:32:32','dev2','dev2','dev2','dev2','团队名称773','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('774','0','0','scrum','0','774','project','single','774','0','这是一个项目名称774','code774','qa','2021-09-25','2021-09-25','2021-09-25','2021-09-25','74','55806','Dollars','42','1','63','wait','0','1','2','这是一个项目的描述774','0','0','dev3','2021-09-25 10:33:33','11.6.4','dev3','2021-09-25 10:33:33','dev3','2021-09-25 10:33:33','dev3','dev3','dev3','dev3','团队名称774','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('775','0','0','cmmi','0','775','waterfall','multiple','775','0','这是一个项目名称775','code775','release','2022-01-26','2022-01-26','2022-01-26','2022-01-26','75','15447','yuan','41','0','33','suspended','0','1','3','这是一个项目的描述775','0','0','test1','2022-01-26 10:34:34','11.6.5','test1','2022-01-26 10:34:34','test1','2022-01-26 10:34:34','test1','test1','test1','test1','团队名称775','open','5','50','0');
