INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('1','1','风险名称1','business','technical','avoidance','active','1','1','1','high','2018-01-20','这是处理措施1','这是应急措施1','2018-01-20','2018-01-20','2018-01-20','这是解决措施1','admin','admin','2018-01-20','0','0','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','disappeared','admin','2018-01-20','admin','2018-01-20','admin','2018-01-20','admin','admin','2018-01-20 10:10:10','0','1');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('720','720','风险名称720','others','others','acceptance','canceled','5','5','20','low','2022-09-27','这是处理措施720','这是应急措施720','2022-09-27','2022-09-27','2022-09-27','这是解决措施720','test2','test2','2022-09-27','0','0','test2','2022-09-27 10:29:29','test2','2022-09-27 10:29:29','test2','2022-09-27 10:29:29','test2','2022-09-27 10:29:29','mistake','test2','2022-09-27','test2','2022-09-27','test2','2022-09-27','test2','test2','2022-09-27 10:29:29','0','720');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('721','721','风险名称721','business','technical','avoidance','active','1','1','21','high','2018-01-20','这是处理措施721','这是应急措施721','2018-01-20','2018-01-20','2018-01-20','这是解决措施721','test3','test3','2018-01-20','0','0','test3','2018-01-20 10:30:30','test3','2018-01-20 10:30:30','test3','2018-01-20 10:30:30','test3','2018-01-20 10:30:30','disappeared','test3','2018-01-20','test3','2018-01-20','test3','2018-01-20','test3','test3','2018-01-20 10:30:30','0','721');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('722','722','风险名称722','team','manage','mitigation','closed','2','2','22','middle','2019-02-21','这是处理措施722','这是应急措施722','2019-02-21','2019-02-21','2019-02-21','这是解决措施722','admin','admin','2019-02-21','0','0','admin','2019-02-21 10:31:31','admin','2019-02-21 10:31:31','admin','2019-02-21 10:31:31','admin','2019-02-21 10:31:31','mistake','admin','2019-02-21','admin','2019-02-21','admin','2019-02-21','admin','admin','2019-02-21 10:31:31','0','722');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('723','723','风险名称723','logistic','business','transference','hangup','3','3','23','low','2020-03-22','这是处理措施723','这是应急措施723','2020-03-22','2020-03-22','2020-03-22','这是解决措施723','dev1','dev1','2020-03-22','0','0','dev1','2020-03-22 10:32:32','dev1','2020-03-22 10:32:32','dev1','2020-03-22 10:32:32','dev1','2020-03-22 10:32:32','disappeared','dev1','2020-03-22','dev1','2020-03-22','dev1','2020-03-22','dev1','dev1','2020-03-22 10:32:32','0','723');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('724','724','风险名称724','manage','requirement','acceptance','canceled','4','4','24','high','2021-04-23','这是处理措施724','这是应急措施724','2021-04-23','2021-04-23','2021-04-23','这是解决措施724','dev2','dev2','2021-04-23','0','0','dev2','2021-04-23 10:33:33','dev2','2021-04-23 10:33:33','dev2','2021-04-23 10:33:33','dev2','2021-04-23 10:33:33','mistake','dev2','2021-04-23','dev2','2021-04-23','dev2','2021-04-23','dev2','dev2','2021-04-23 10:33:33','0','724');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('725','725','风险名称725','sourcing','resource','avoidance','active','5','5','25','middle','2022-05-24','这是处理措施725','这是应急措施725','2022-05-24','2022-05-24','2022-05-24','这是解决措施725','dev3','dev3','2022-05-24','0','0','dev3','2022-05-24 10:34:34','dev3','2022-05-24 10:34:34','dev3','2022-05-24 10:34:34','dev3','2022-05-24 10:34:34','disappeared','dev3','2022-05-24','dev3','2022-05-24','dev3','2022-05-24','dev3','dev3','2022-05-24 10:34:34','0','725');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('726','726','风险名称726','outsourcing','others','mitigation','closed','1','1','1','low','2018-06-25','这是处理措施726','这是应急措施726','2018-06-25','2018-06-25','2018-06-25','这是解决措施726','test1','test1','2018-06-25','0','0','test1','2018-06-25 10:35:35','test1','2018-06-25 10:35:35','test1','2018-06-25 10:35:35','test1','2018-06-25 10:35:35','mistake','test1','2018-06-25','test1','2018-06-25','test1','2018-06-25','test1','test1','2018-06-25 10:35:35','0','726');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('727','727','风险名称727','customer','technical','transference','hangup','2','2','2','high','2019-07-26','这是处理措施727','这是应急措施727','2019-07-26','2019-07-26','2019-07-26','这是解决措施727','test2','test2','2019-07-26','0','0','test2','2019-07-26 10:36:36','test2','2019-07-26 10:36:36','test2','2019-07-26 10:36:36','test2','2019-07-26 10:36:36','disappeared','test2','2019-07-26','test2','2019-07-26','test2','2019-07-26','test2','test2','2019-07-26 10:36:36','0','727');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('728','728','风险名称728','others','manage','acceptance','canceled','3','3','3','middle','2020-08-27','这是处理措施728','这是应急措施728','2020-08-27','2020-08-27','2020-08-27','这是解决措施728','test3','test3','2020-08-27','0','0','test3','2020-08-27 10:37:37','test3','2020-08-27 10:37:37','test3','2020-08-27 10:37:37','test3','2020-08-27 10:37:37','mistake','test3','2020-08-27','test3','2020-08-27','test3','2020-08-27','test3','test3','2020-08-27 10:37:37','0','728');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('729','729','风险名称729','business','business','avoidance','active','4','4','4','low','2021-09-20','这是处理措施729','这是应急措施729','2021-09-20','2021-09-20','2021-09-20','这是解决措施729','admin','admin','2021-09-20','0','0','admin','2021-09-20 10:38:38','admin','2021-09-20 10:38:38','admin','2021-09-20 10:38:38','admin','2021-09-20 10:38:38','disappeared','admin','2021-09-20','admin','2021-09-20','admin','2021-09-20','admin','admin','2021-09-20 10:38:38','0','729');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('730','730','风险名称730','team','requirement','mitigation','closed','5','5','5','high','2022-01-21','这是处理措施730','这是应急措施730','2022-01-21','2022-01-21','2022-01-21','这是解决措施730','dev1','dev1','2022-01-21','0','0','dev1','2022-01-21 10:39:39','dev1','2022-01-21 10:39:39','dev1','2022-01-21 10:39:39','dev1','2022-01-21 10:39:39','mistake','dev1','2022-01-21','dev1','2022-01-21','dev1','2022-01-21','dev1','dev1','2022-01-21 10:39:39','0','730');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('731','731','风险名称731','logistic','resource','transference','hangup','1','1','6','middle','2018-02-22','这是处理措施731','这是应急措施731','2018-02-22','2018-02-22','2018-02-22','这是解决措施731','dev2','dev2','2018-02-22','0','0','dev2','2018-02-22 10:40:40','dev2','2018-02-22 10:40:40','dev2','2018-02-22 10:40:40','dev2','2018-02-22 10:40:40','disappeared','dev2','2018-02-22','dev2','2018-02-22','dev2','2018-02-22','dev2','dev2','2018-02-22 10:40:40','0','731');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('732','732','风险名称732','manage','others','acceptance','canceled','2','2','7','low','2019-03-23','这是处理措施732','这是应急措施732','2019-03-23','2019-03-23','2019-03-23','这是解决措施732','dev3','dev3','2019-03-23','0','0','dev3','2019-03-23 10:41:41','dev3','2019-03-23 10:41:41','dev3','2019-03-23 10:41:41','dev3','2019-03-23 10:41:41','mistake','dev3','2019-03-23','dev3','2019-03-23','dev3','2019-03-23','dev3','dev3','2019-03-23 10:41:41','0','732');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('733','733','风险名称733','sourcing','technical','avoidance','active','3','3','8','high','2020-04-24','这是处理措施733','这是应急措施733','2020-04-24','2020-04-24','2020-04-24','这是解决措施733','test1','test1','2020-04-24','0','0','test1','2020-04-24 10:42:42','test1','2020-04-24 10:42:42','test1','2020-04-24 10:42:42','test1','2020-04-24 10:42:42','disappeared','test1','2020-04-24','test1','2020-04-24','test1','2020-04-24','test1','test1','2020-04-24 10:42:42','0','733');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('734','734','风险名称734','outsourcing','manage','mitigation','closed','4','4','9','middle','2021-05-25','这是处理措施734','这是应急措施734','2021-05-25','2021-05-25','2021-05-25','这是解决措施734','test2','test2','2021-05-25','0','0','test2','2021-05-25 10:43:43','test2','2021-05-25 10:43:43','test2','2021-05-25 10:43:43','test2','2021-05-25 10:43:43','mistake','test2','2021-05-25','test2','2021-05-25','test2','2021-05-25','test2','test2','2021-05-25 10:43:43','0','734');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('735','735','风险名称735','customer','business','transference','hangup','5','5','10','low','2022-06-26','这是处理措施735','这是应急措施735','2022-06-26','2022-06-26','2022-06-26','这是解决措施735','test3','test3','2022-06-26','0','0','test3','2022-06-26 10:44:44','test3','2022-06-26 10:44:44','test3','2022-06-26 10:44:44','test3','2022-06-26 10:44:44','disappeared','test3','2022-06-26','test3','2022-06-26','test3','2022-06-26','test3','test3','2022-06-26 10:44:44','0','735');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('736','736','风险名称736','others','requirement','acceptance','canceled','1','1','11','high','2018-07-27','这是处理措施736','这是应急措施736','2018-07-27','2018-07-27','2018-07-27','这是解决措施736','admin','admin','2018-07-27','0','0','admin','2018-07-27 10:45:45','admin','2018-07-27 10:45:45','admin','2018-07-27 10:45:45','admin','2018-07-27 10:45:45','mistake','admin','2018-07-27','admin','2018-07-27','admin','2018-07-27','admin','admin','2018-07-27 10:45:45','0','736');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('737','737','风险名称737','business','resource','avoidance','active','2','2','12','middle','2019-08-20','这是处理措施737','这是应急措施737','2019-08-20','2019-08-20','2019-08-20','这是解决措施737','dev1','dev1','2019-08-20','0','0','dev1','2019-08-20 10:46:46','dev1','2019-08-20 10:46:46','dev1','2019-08-20 10:46:46','dev1','2019-08-20 10:46:46','disappeared','dev1','2019-08-20','dev1','2019-08-20','dev1','2019-08-20','dev1','dev1','2019-08-20 10:46:46','0','737');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('738','738','风险名称738','team','others','mitigation','closed','3','3','13','low','2020-09-21','这是处理措施738','这是应急措施738','2020-09-21','2020-09-21','2020-09-21','这是解决措施738','dev2','dev2','2020-09-21','0','0','dev2','2020-09-21 10:47:47','dev2','2020-09-21 10:47:47','dev2','2020-09-21 10:47:47','dev2','2020-09-21 10:47:47','mistake','dev2','2020-09-21','dev2','2020-09-21','dev2','2020-09-21','dev2','dev2','2020-09-21 10:47:47','0','738');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('739','739','风险名称739','logistic','technical','transference','hangup','4','4','14','high','2021-01-22','这是处理措施739','这是应急措施739','2021-01-22','2021-01-22','2021-01-22','这是解决措施739','dev3','dev3','2021-01-22','0','0','dev3','2021-01-22 10:48:48','dev3','2021-01-22 10:48:48','dev3','2021-01-22 10:48:48','dev3','2021-01-22 10:48:48','disappeared','dev3','2021-01-22','dev3','2021-01-22','dev3','2021-01-22','dev3','dev3','2021-01-22 10:48:48','0','739');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('740','740','风险名称740','manage','manage','acceptance','canceled','5','5','15','middle','2022-02-23','这是处理措施740','这是应急措施740','2022-02-23','2022-02-23','2022-02-23','这是解决措施740','test1','test1','2022-02-23','0','0','test1','2022-02-23 10:49:49','test1','2022-02-23 10:49:49','test1','2022-02-23 10:49:49','test1','2022-02-23 10:49:49','mistake','test1','2022-02-23','test1','2022-02-23','test1','2022-02-23','test1','test1','2022-02-23 10:49:49','0','740');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('741','741','风险名称741','sourcing','business','avoidance','active','1','1','16','low','2018-03-24','这是处理措施741','这是应急措施741','2018-03-24','2018-03-24','2018-03-24','这是解决措施741','test2','test2','2018-03-24','0','0','test2','2018-03-24 10:50:50','test2','2018-03-24 10:50:50','test2','2018-03-24 10:50:50','test2','2018-03-24 10:50:50','disappeared','test2','2018-03-24','test2','2018-03-24','test2','2018-03-24','test2','test2','2018-03-24 10:50:50','0','741');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('742','742','风险名称742','outsourcing','requirement','mitigation','closed','2','2','17','high','2019-04-25','这是处理措施742','这是应急措施742','2019-04-25','2019-04-25','2019-04-25','这是解决措施742','test3','test3','2019-04-25','0','0','test3','2019-04-25 10:51:51','test3','2019-04-25 10:51:51','test3','2019-04-25 10:51:51','test3','2019-04-25 10:51:51','mistake','test3','2019-04-25','test3','2019-04-25','test3','2019-04-25','test3','test3','2019-04-25 10:51:51','0','742');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('743','743','风险名称743','customer','resource','transference','hangup','3','3','18','middle','2020-05-26','这是处理措施743','这是应急措施743','2020-05-26','2020-05-26','2020-05-26','这是解决措施743','admin','admin','2020-05-26','0','0','admin','2020-05-26 10:52:52','admin','2020-05-26 10:52:52','admin','2020-05-26 10:52:52','admin','2020-05-26 10:52:52','disappeared','admin','2020-05-26','admin','2020-05-26','admin','2020-05-26','admin','admin','2020-05-26 10:52:52','0','743');
