INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('718','user','story','section718','key718','value718');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('719','system','task','section719','key719','value719');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('720','user','bug','section720','key720','value720');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('721','system','story','section721','key721','value721');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('722','user','task','section722','key722','value722');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('723','system','bug','section723','key723','value723');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('724','user','story','section724','key724','value724');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('725','system','task','section725','key725','value725');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('726','user','bug','section726','key726','value726');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('727','system','story','section727','key727','value727');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('728','user','task','section728','key728','value728');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('729','system','bug','section729','key729','value729');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('730','user','story','section730','key730','value730');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('731','system','task','section731','key731','value731');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('732','user','bug','section732','key732','value732');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('733','system','story','section733','key733','value733');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('734','user','task','section734','key734','value734');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('735','system','bug','section735','key735','value735');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('736','user','story','section736','key736','value736');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('737','system','task','section737','key737','value737');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('738','user','bug','section738','key738','value738');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('739','system','story','section739','key739','value739');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('740','user','task','section740','key740','value740');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('741','system','bug','section741','key741','value741');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('742','user','story','section742','key742','value742');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('743','system','task','section743','key743','value743');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('744','user','bug','section744','key744','value744');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('745','system','story','section745','key745','value745');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('746','user','task','section746','key746','value746');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('747','system','bug','section747','key747','value747');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('748','user','story','section748','key748','value748');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('749','system','task','section749','key749','value749');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('750','user','bug','section750','key750','value750');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('751','system','story','section751','key751','value751');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('752','user','task','section752','key752','value752');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('753','system','bug','section753','key753','value753');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('754','user','story','section754','key754','value754');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('755','system','task','section755','key755','value755');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('756','user','bug','section756','key756','value756');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('757','system','story','section757','key757','value757');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('758','user','task','section758','key758','value758');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('759','system','bug','section759','key759','value759');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('760','user','story','section760','key760','value760');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('761','system','task','section761','key761','value761');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('762','user','bug','section762','key762','value762');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('763','system','story','section763','key763','value763');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('764','user','task','section764','key764','value764');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('765','system','bug','section765','key765','value765');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('766','user','story','section766','key766','value766');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('767','system','task','section767','key767','value767');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('768','user','bug','section768','key768','value768');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('769','system','story','section769','key769','value769');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('770','user','task','section770','key770','value770');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('771','system','bug','section771','key771','value771');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('772','user','story','section772','key772','value772');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('773','system','task','section773','key773','value773');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('774','user','bug','section774','key774','value774');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('775','system','story','section775','key775','value775');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('776','user','task','section776','key776','value776');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('777','system','bug','section777','key777','value777');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('778','user','story','section778','key778','value778');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('779','system','task','section779','key779','value779');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('780','user','bug','section780','key780','value780');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('781','system','story','section781','key781','value781');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('782','user','task','section782','key782','value782');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('783','system','bug','section783','key783','value783');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('784','user','story','section784','key784','value784');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('785','system','task','section785','key785','value785');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('786','user','bug','section786','key786','value786');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('787','system','story','section787','key787','value787');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('788','user','task','section788','key788','value788');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('789','system','bug','section789','key789','value789');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('790','user','story','section790','key790','value790');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('791','system','task','section791','key791','value791');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('792','user','bug','section792','key792','value792');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('793','system','story','section793','key793','value793');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('794','user','task','section794','key794','value794');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('795','system','bug','section795','key795','value795');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('796','user','story','section796','key796','value796');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('797','system','task','section797','key797','value797');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('798','user','bug','section798','key798','value798');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('799','system','story','section799','key799','value799');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('800','user','task','section800','key800','value800');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('801','system','bug','section801','key801','value801');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('802','user','story','section802','key802','value802');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('803','system','task','section803','key803','value803');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('804','user','bug','section804','key804','value804');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('805','system','story','section805','key805','value805');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('806','user','task','section806','key806','value806');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('807','system','bug','section807','key807','value807');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('808','user','story','section808','key808','value808');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('809','system','task','section809','key809','value809');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('810','user','bug','section810','key810','value810');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('811','system','story','section811','key811','value811');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('812','user','task','section812','key812','value812');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('813','system','bug','section813','key813','value813');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('814','user','story','section814','key814','value814');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('815','system','task','section815','key815','value815');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('816','user','bug','section816','key816','value816');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('817','system','story','section817','key817','value817');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('818','user','task','section818','key818','value818');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('819','system','bug','section819','key819','value819');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('820','user','story','section820','key820','value820');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('821','system','task','section821','key821','value821');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('822','user','bug','section822','key822','value822');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('823','system','story','section823','key823','value823');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('824','user','task','section824','key824','value824');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('825','system','bug','section825','key825','value825');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('826','user','story','section826','key826','value826');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('827','system','task','section827','key827','value827');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('828','user','bug','section828','key828','value828');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('829','system','story','section829','key829','value829');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('830','user','task','section830','key830','value830');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('831','system','bug','section831','key831','value831');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('832','user','story','section832','key832','value832');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('833','system','task','section833','key833','value833');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('834','user','bug','section834','key834','value834');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('835','system','story','section835','key835','value835');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('836','user','task','section836','key836','value836');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('837','system','bug','section837','key837','value837');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('838','user','story','section838','key838','value838');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('839','system','task','section839','key839','value839');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('840','user','bug','section840','key840','value840');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('841','system','story','section841','key841','value841');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('842','user','task','section842','key842','value842');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('843','system','bug','section843','key843','value843');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('844','user','story','section844','key844','value844');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('845','system','task','section845','key845','value845');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('846','user','bug','section846','key846','value846');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('847','system','story','section847','key847','value847');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('848','user','task','section848','key848','value848');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('849','system','bug','section849','key849','value849');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('850','user','story','section850','key850','value850');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('851','system','task','section851','key851','value851');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('852','user','bug','section852','key852','value852');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('853','system','story','section853','key853','value853');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('854','user','task','section854','key854','value854');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('855','system','bug','section855','key855','value855');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('856','user','story','section856','key856','value856');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('857','system','task','section857','key857','value857');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('858','user','bug','section858','key858','value858');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('859','system','story','section859','key859','value859');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('860','user','task','section860','key860','value860');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('861','system','bug','section861','key861','value861');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('862','user','story','section862','key862','value862');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('863','system','task','section863','key863','value863');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('864','user','bug','section864','key864','value864');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('865','system','story','section865','key865','value865');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('866','user','task','section866','key866','value866');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('867','system','bug','section867','key867','value867');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('868','user','story','section868','key868','value868');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('869','system','task','section869','key869','value869');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('870','user','bug','section870','key870','value870');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('871','system','story','section871','key871','value871');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('872','user','task','section872','key872','value872');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('873','system','bug','section873','key873','value873');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('874','user','story','section874','key874','value874');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('875','system','task','section875','key875','value875');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('876','user','bug','section876','key876','value876');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('877','system','story','section877','key877','value877');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('878','user','task','section878','key878','value878');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('879','system','bug','section879','key879','value879');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('880','user','story','section880','key880','value880');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('881','system','task','section881','key881','value881');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('882','user','bug','section882','key882','value882');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('883','system','story','section883','key883','value883');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('884','user','task','section884','key884','value884');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('885','system','bug','section885','key885','value885');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('886','user','story','section886','key886','value886');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('887','system','task','section887','key887','value887');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('888','user','bug','section888','key888','value888');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('889','system','story','section889','key889','value889');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('890','user','task','section890','key890','value890');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('891','system','bug','section891','key891','value891');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('892','user','story','section892','key892','value892');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('893','system','task','section893','key893','value893');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('894','user','bug','section894','key894','value894');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('895','system','story','section895','key895','value895');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('896','user','task','section896','key896','value896');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('897','system','bug','section897','key897','value897');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('898','user','story','section898','key898','value898');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('899','system','task','section899','key899','value899');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('900','user','bug','section900','key900','value900');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('901','system','story','section901','key901','value901');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('902','user','task','section902','key902','value902');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('903','system','bug','section903','key903','value903');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('904','user','story','section904','key904','value904');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('905','system','task','section905','key905','value905');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('906','user','bug','section906','key906','value906');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('907','system','story','section907','key907','value907');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('908','user','task','section908','key908','value908');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('909','system','bug','section909','key909','value909');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('910','user','story','section910','key910','value910');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('911','system','task','section911','key911','value911');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('912','user','bug','section912','key912','value912');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('913','system','story','section913','key913','value913');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('914','user','task','section914','key914','value914');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('915','system','bug','section915','key915','value915');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('916','user','story','section916','key916','value916');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('917','system','task','section917','key917','value917');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('918','user','bug','section918','key918','value918');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('919','system','story','section919','key919','value919');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('920','user','task','section920','key920','value920');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('921','system','bug','section921','key921','value921');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('922','user','story','section922','key922','value922');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('923','system','task','section923','key923','value923');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('924','user','bug','section924','key924','value924');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('925','system','story','section925','key925','value925');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('926','user','task','section926','key926','value926');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('927','system','bug','section927','key927','value927');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('928','user','story','section928','key928','value928');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('929','system','task','section929','key929','value929');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('930','user','bug','section930','key930','value930');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('931','system','story','section931','key931','value931');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('932','user','task','section932','key932','value932');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('933','system','bug','section933','key933','value933');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('934','user','story','section934','key934','value934');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('935','system','task','section935','key935','value935');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('936','user','bug','section936','key936','value936');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('937','system','story','section937','key937','value937');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('938','user','task','section938','key938','value938');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('939','system','bug','section939','key939','value939');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('940','user','story','section940','key940','value940');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('941','system','task','section941','key941','value941');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('942','user','bug','section942','key942','value942');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('943','system','story','section943','key943','value943');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('944','user','task','section944','key944','value944');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('945','system','bug','section945','key945','value945');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('946','user','story','section946','key946','value946');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('947','system','task','section947','key947','value947');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('948','user','bug','section948','key948','value948');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('949','system','story','section949','key949','value949');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('950','user','task','section950','key950','value950');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('951','system','bug','section951','key951','value951');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('952','user','story','section952','key952','value952');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('953','system','task','section953','key953','value953');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('954','user','bug','section954','key954','value954');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('955','system','story','section955','key955','value955');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('956','user','task','section956','key956','value956');
